episode,reward,score,steps,loss,epsilon
0,-1.0,0,1,0.0,1.0
1,-1.13,0,14,0.0,0.995
2,-1.01,0,2,0.0,0.990025
3,-1.06,0,7,0.0,0.985074875
4,-1.0,0,1,0.0,0.9801495006250001
5,-1.03,0,4,0.0,0.9752487531218751
6,-1.04,0,5,0.0,0.9703725093562657
7,-1.1,0,11,0.0,0.9655206468094844
8,-1.03,0,4,0.0,0.960693043575437
9,-1.01,0,2,0.0,0.9558895783575597
10,-1.15,0,16,0.13482965156435966,0.9511101304657719
11,-1.01,0,2,0.12143846228718758,0.946354579813443
12,-1.17,0,18,0.13058363273739815,0.9416228069143757
13,-1.0,0,1,0.11371559649705887,0.9369146928798039
14,-1.04,0,5,0.115923573076725,0.9322301194154049
15,-1.0,0,1,0.1117531806230545,0.9275689688183278
16,-1.01,0,2,0.13556936383247375,0.9229311239742362
17,-1.0,0,1,0.13617686927318573,0.918316468354365
18,-1.0,0,1,0.09682366251945496,0.9137248860125932
19,-1.0,0,1,0.16005973517894745,0.9091562615825302
20,-1.05,0,6,0.13113327076037726,0.9046104802746175
21,-1.02,0,3,0.13167411088943481,0.9000874278732445
22,-1.08,0,9,0.13607570860120985,0.8955869907338783
23,-1.01,0,2,0.08244947344064713,0.8911090557802088
24,-1.04,0,5,0.10382877886295319,0.8866535105013078
25,-1.06,0,7,0.11310001462697983,0.8822202429488013
26,-1.05,0,6,0.09307373998065789,0.8778091417340573
27,-1.01,0,2,0.09771907329559326,0.8734200960253871
28,-1.02,0,3,0.0893562560280164,0.8690529955452602
29,-1.0,0,1,0.0896393284201622,0.8647077305675338
30,-1.02,0,3,0.08011967440446217,0.8603841919146962
31,-1.02,0,3,0.07411121080319087,0.8560822709551227
32,-1.05,0,6,0.06000441312789917,0.851801859600347
33,-1.01,0,2,0.08392783999443054,0.8475428503023453
34,-1.01,0,2,0.0505678653717041,0.8433051360508336
35,-1.01,0,2,0.05962144769728184,0.8390886103705794
36,-1.03,0,4,0.06447204574942589,0.8348931673187264
37,-1.0,0,1,0.055546581745147705,0.8307187014821328
38,-1.01,0,2,0.06145857460796833,0.8265651079747222
39,-1.02,0,3,0.057053353637456894,0.8224322824348486
40,-1.01,0,2,0.053784776479005814,0.8183201210226743
41,-1.03,0,4,0.04875048343092203,0.8142285204175609
42,-1.04,0,5,0.04826476722955704,0.810157377815473
43,-1.07,0,8,0.053800083231180906,0.8061065909263957
44,-1.1199999999999999,0,13,0.04332295361046608,0.8020760579717637
45,-1.07,0,8,0.04118810594081879,0.798065677681905
46,-1.02,0,3,0.032140412678321205,0.7940753492934954
47,-1.08,0,9,0.03330730460584164,0.7901049725470279
48,-1.02,0,3,0.03145424400766691,0.7861544476842928
49,-1.1199999999999999,0,13,0.028242606812944777,0.7822236754458713
50,-1.01,0,2,0.03276904858648777,0.778312557068642
51,-1.03,0,4,0.02918740827590227,0.7744209942832988
52,-1.05,0,6,0.03449877041081587,0.7705488893118823
53,-1.03,0,4,0.028936012648046017,0.7666961448653229
54,-1.0,0,1,0.027972709387540817,0.7628626641409962
55,-1.05,0,6,0.026185762447615463,0.7590483508202912
56,-1.0,0,1,0.029016701504588127,0.7552531090661897
57,-1.02,0,3,0.032851073890924454,0.7514768435208588
58,-1.01,0,2,0.021250036545097828,0.7477194593032545
59,-1.02,0,3,0.02462673249344031,0.7439808620067382
60,-1.06,0,7,0.02734813466668129,0.7402609576967045
61,-1.0,0,1,0.020747235044836998,0.736559652908221
62,-1.0,0,1,0.029888205230236053,0.7328768546436799
63,-1.01,0,2,0.03626182675361633,0.7292124703704616
64,-1.03,0,4,0.0247966842725873,0.7255664080186093
65,-1.07,0,8,0.022736366256140172,0.7219385759785162
66,-1.08,0,9,0.025425076484680176,0.7183288830986236
67,-1.09,0,10,0.02588460557162762,0.7147372386831305
68,-1.01,0,2,0.03038083389401436,0.7111635524897149
69,-1.09,0,10,0.02648543305695057,0.7076077347272662
70,-1.0,0,1,0.020689651370048523,0.7040696960536299
71,-1.19,0,20,0.021145768696442246,0.7005493475733617
72,-1.04,0,5,0.02276918776333332,0.697046600835495
73,-1.01,0,2,0.016635848209261894,0.6935613678313175
74,-1.01,0,2,0.016670162323862314,0.6900935609921609
75,-1.09,0,10,0.01732676140964031,0.6866430931872001
76,-1.02,0,3,0.017954080055157345,0.6832098777212641
77,-1.02,0,3,0.020879709472258885,0.6797938283326578
78,-1.03,0,4,0.022322069853544235,0.6763948591909945
79,-1.02,0,3,0.018687319320936997,0.6730128848950395
80,-1.02,0,3,0.015271923194328943,0.6696478204705644
81,-1.05,0,6,0.0222126020429035,0.6662995813682115
82,-1.0,0,1,0.026434356346726418,0.6629680834613705
83,-1.0,0,1,0.027722332626581192,0.6596532430440636
84,-1.0,0,1,0.01699845679104328,0.6563549768288433
85,-1.02,0,3,0.01920816736916701,0.653073201944699
86,-1.02,0,3,0.019414904216925304,0.6498078359349755
87,-1.05,0,6,0.019486365529398125,0.6465587967553006
88,-1.04,0,5,0.020722533017396925,0.6433260027715241
89,-1.1,0,11,0.019031163051047108,0.6401093727576664
90,-1.04,0,5,0.013612274453043938,0.6369088258938781
91,-1.02,0,3,0.010877858226497969,0.6337242817644086
92,-1.02,0,3,0.011362347441414991,0.6305556603555866
93,-1.1099999999999999,0,12,0.013673203531652689,0.6274028820538087
94,-1.02,0,3,0.028030260776480038,0.6242658676435396
95,-1.0,0,1,0.02410344034433365,0.6211445383053219
96,-1.07,0,8,0.015959100099280477,0.6180388156137953
97,-1.07,0,8,0.018610849569085985,0.6149486215357263
98,-1.03,0,4,0.015061511658132076,0.6118738784280476
99,-1.09,0,10,0.011781007004901766,0.6088145090359074
100,-1.01,0,2,0.014271523803472519,0.6057704364907278
101,-1.0,0,1,0.032996486872434616,0.6027415843082742
102,-1.06,0,7,0.020893636558737074,0.5997278763867329
103,-1.08,0,9,0.012738296244707372,0.5967292370047992
104,-1.0,0,1,0.011555125936865807,0.5937455908197752
105,-1.03,0,4,0.012683004140853882,0.5907768628656763
106,-1.05,0,6,0.014867135245973865,0.5878229785513479
107,-1.01,0,2,0.017988255247473717,0.5848838636585911
108,-1.09,0,10,0.014161191415041685,0.5819594443402982
109,-1.18,0,19,0.01468733308444682,0.5790496471185967
110,-1.07,0,8,0.012980282481294125,0.5761543988830038
111,-1.02,0,3,0.01664018693069617,0.5732736268885887
112,-1.09,0,10,0.013570385938510298,0.5704072587541458
113,-1.1199999999999999,0,13,0.013917098574053783,0.567555222460375
114,-1.02,0,3,0.013224683081110319,0.5647174463480732
115,-1.04,0,5,0.011160239391028882,0.5618938591163328
116,-1.04,0,5,0.016305783949792384,0.5590843898207511
117,-1.1,0,11,0.01319653998044404,0.5562889678716474
118,-1.02,0,3,0.013559782567123571,0.5535075230322891
119,-1.14,0,15,0.015881485057373843,0.5507399854171277
120,-1.14,0,15,0.01589736957103014,0.547986285490042
121,-1.06,0,7,0.014015032244580132,0.5452463540625918
122,-1.16,0,17,0.0118727143306066,0.5425201222922789
123,-1.04,0,5,0.019616739824414253,0.5398075216808175
124,-1.0,0,1,0.02043977379798889,0.5371084840724134
125,-1.0,0,1,0.009078622795641422,0.5344229416520513
126,-1.13,0,14,0.013311530430135983,0.531750826943791
127,-1.0,0,1,0.01113190408796072,0.5290920728090721
128,-1.06,0,7,0.009809158210243498,0.5264466124450268
129,-1.08,0,9,0.009961521873871485,0.5238143793828016
130,-1.04,0,5,0.007875883299857379,0.5211953074858876
131,-1.04,0,5,0.013781913556158543,0.5185893309484582
132,-1.03,0,4,0.008604116505011916,0.5159963842937159
133,-1.21,0,22,0.009521715427664194,0.5134164023722473
134,-1.01,0,2,0.00964915449731052,0.510849320360386
135,-1.01,0,2,0.008094469550997019,0.5082950737585841
136,-1.02,0,3,0.006930199451744556,0.5057535983897912
137,-1.03,0,4,0.007113270461559296,0.5032248303978422
138,-1.0,0,1,0.005985761992633343,0.500708706245853
139,-1.05,0,6,0.0083186364111801,0.4982051627146237
140,-1.07,0,8,0.010831324034370482,0.49571413690105054
141,-1.01,0,2,0.010633972473442554,0.4932355662165453
142,-1.01,0,2,0.011845031753182411,0.4907693883854626
143,-1.01,0,2,0.010139516787603498,0.4883155414435353
144,-1.01,0,2,0.01787015190348029,0.4858739637363176
145,-1.1099999999999999,0,12,0.009094133856706321,0.483444593917636
146,-1.09,0,10,0.010288424557074904,0.4810273709480478
147,-1.07,0,8,0.010939363448414952,0.47862223409330756
148,-1.0,0,1,0.009418963454663754,0.47622912292284103
149,-1.1199999999999999,0,13,0.010749151500371786,0.4738479773082268
150,-1.02,0,3,0.008489346752564112,0.47147873742168567
151,-1.03,0,4,0.009220841689966619,0.46912134373457726
152,-1.1,0,11,0.009826749055223032,0.46677573701590436
153,-1.04,0,5,0.011135290935635566,0.46444185833082485
154,-1.07,0,8,0.007654146407730877,0.46211964903917074
155,-1.0,0,1,0.009100324474275112,0.4598090507939749
156,-1.03,0,4,0.008032170939259231,0.457510005540005
157,-1.21,0,22,0.00928671628406102,0.45522245551230495
158,-1.14,0,15,0.00789220550407966,0.4529463432347434
159,-1.02,0,3,0.007789019960910082,0.4506816115185697
160,-1.14,0,15,0.007814037427306176,0.4484282034609769
161,-1.0,0,1,0.008985132910311222,0.446186062443672
162,-1.0,0,1,0.011052247136831284,0.4439551321314536
163,-1.02,0,3,0.008693473568807045,0.4417353564707963
164,-1.01,0,2,0.00505703198723495,0.43952667968844233
165,-1.04,0,5,0.011409103032201528,0.43732904629000013
166,-1.09,0,10,0.00787932500243187,0.4351424010585501
167,-1.1099999999999999,0,12,0.008474390837363899,0.43296668905325736
168,-1.04,0,5,0.007208501175045967,0.43080185560799106
169,-1.02,0,3,0.005472182451436917,0.4286478463299511
170,-1.07,0,8,0.006206915655639023,0.42650460709830135
171,-1.02,0,3,0.007386977629115184,0.42437208406280985
172,-1.14,0,15,0.0059615114548554025,0.4222502236424958
173,-1.25,0,26,0.006612526951357722,0.42013897252428334
174,-1.07,0,8,0.006568041688296944,0.4180382776616619
175,-1.0,0,1,0.005773823242634535,0.4159480862733536
176,-1.09,0,10,0.007895321724936366,0.41386834584198684
177,-1.01,0,2,0.007227328838780522,0.4117990041127769
178,-1.03,0,4,0.0070369289023801684,0.40974000909221303
179,-1.1199999999999999,0,13,0.0055450964181755595,0.40769130904675194
180,-1.14,0,15,0.006957349538182219,0.40565285250151817
181,-1.0,0,1,0.0058518354780972,0.4036245882390106
182,-1.01,0,2,0.0049776575760915875,0.4016064652978155
183,-1.03,0,4,0.005293062538839877,0.3995984329713264
184,-1.02,0,3,0.007655732023219268,0.3976004408064698
185,-1.02,0,3,0.006043058820068836,0.39561243860243744
186,-1.13,0,14,0.005830029823950359,0.3936343764094253
187,-1.04,0,5,0.005623213946819305,0.39166620452737816
188,-1.03,0,4,0.007240023114718497,0.3897078735047413
189,-1.4200000000000002,0,43,0.009743366173880046,0.3877593341372176
190,-1.04,0,5,0.01168578714132309,0.3858205374665315
191,-1.09,0,10,0.00844994131475687,0.38389143477919885
192,-1.05,0,6,0.007284455777456363,0.3819719776053028
193,-1.19,0,20,0.008417369495145977,0.3800621177172763
194,-1.09,0,10,0.009634819393977524,0.37816180712868996
195,-1.02,0,3,0.008377862473328909,0.37627099809304654
196,-1.09,0,10,0.008194824284873902,0.3743896431025813
197,-1.0,0,1,0.03259231522679329,0.37251769488706843
198,-1.02,0,3,0.005312874757995208,0.3706551064126331
199,-1.07,0,8,0.007436169980792329,0.36880183088056995
200,-1.09,0,10,0.007825281377881766,0.3669578217261671
201,-1.09,0,10,0.0059384200256317856,0.36512303261753626
202,-1.0,0,1,0.006934053264558315,0.3632974174544486
203,-1.15,0,16,0.010293229439412244,0.3614809303671764
204,-1.16,0,17,0.006416313678902739,0.3596735257153405
205,-1.06,0,7,0.00904001242348126,0.3578751580867638
206,-1.09,0,10,0.010493481205776334,0.35608578229633
207,-1.01,0,2,0.012633280828595161,0.3543053533848483
208,-1.02,0,3,0.008221534391244253,0.35253382661792404
209,-1.06,0,7,0.006531833138849054,0.3507711574848344
210,-1.07,0,8,0.0069500155514106154,0.34901730169741024
211,-1.27,0,28,0.006476787392914828,0.3472722151889232
212,-1.01,0,2,0.004375651711598039,0.3455358541129786
213,-1.01,0,2,0.0043889719527214766,0.3438081748424137
214,-1.07,0,8,0.006469600717537105,0.3420891339682016
215,-1.03,0,4,0.005005724495276809,0.3403786882983606
216,-1.1,0,11,0.005886501336300915,0.3386767948568688
217,-1.09,0,10,0.006489501101896167,0.33698341088258443
218,-1.07,0,8,0.008540332812117413,0.3352984938281715
219,-1.1099999999999999,0,12,0.008629720580453673,0.33362200135903064
220,-1.01,0,2,0.006293431855738163,0.33195389135223546
221,-1.06,0,7,0.004697320384106466,0.3302941218954743
222,-1.1199999999999999,0,13,0.006977964819480593,0.32864265128599696
223,-1.18,0,19,0.00859961041102284,0.326999438029567
224,-1.16,0,17,0.00620073764858877,0.3253644408394192
225,-1.1099999999999999,0,12,0.005851442227140069,0.3237376186352221
226,-1.06,0,7,0.00881650032741683,0.322118930542046
227,-1.01,0,2,0.00585152255371213,0.32050833588933575
228,-1.03,0,4,0.005739623855333775,0.31890579420988907
229,-1.14,0,15,0.0071453515905886885,0.3173112652388396
230,-1.4900000000000002,0,50,0.006615171143785119,0.3157247089126454
231,-1.02,0,3,0.005174992140382528,0.3141460853680822
232,-1.03,0,4,0.004009478841908276,0.3125753549412418
233,-1.1099999999999999,0,12,0.005204507809442778,0.31101247816653554
234,-1.09,0,10,0.0064053132198750974,0.30945741577570285
235,-1.16,0,17,0.005190599737141062,0.3079101286968243
236,-1.04,0,5,0.0050309109035879375,0.3063705780533402
237,-1.31,0,32,0.006753647030564025,0.30483872516307353
238,-1.03,0,4,0.007209322182461619,0.3033145315372582
239,-1.06,0,7,0.0052590627622391495,0.3017979588795719
240,-1.01,0,2,0.02035892312414944,0.30028896908517405
241,-1.08,0,9,0.011062931631588273,0.2987875242397482
242,-1.0,0,1,0.009799445979297161,0.29729358661854943
243,-1.1099999999999999,0,12,0.008336932553599278,0.29580711868545667
244,-1.03,0,4,0.007784352404996753,0.2943280830920294
245,-1.09,0,10,0.00810724999755621,0.29285644267656924
246,-1.05,0,6,0.0067717220323781175,0.2913921604631864
247,-0.09000000000000008,1,11,0.008160310924391855,0.28993519966087045
248,-1.03,0,4,0.005411100224591792,0.2884855236625661
249,-1.06,0,7,0.0062096973748079366,0.28704309604425327
250,-1.24,0,25,0.005699875503778457,0.285607880564032
251,-1.05,0,6,0.00459223388073345,0.28417984116121187
252,-1.26,0,27,0.004906337906572002,0.2827589419554058
253,-1.09,0,10,0.004376518784556538,0.28134514724562876
254,-1.1,0,11,0.004260637585751035,0.2799384215094006
255,-1.1099999999999999,0,12,0.006315298795622463,0.27853872940185365
256,-1.03,0,4,0.003956756729166955,0.27714603575484437
257,-1.06,0,7,0.0046123286177005085,0.2757603055760701
258,-1.08,0,9,0.005365406809788611,0.2743815040481898
259,-1.1,0,11,0.007626794405620207,0.2730095965279488
260,-1.04,0,5,0.006361748557537794,0.27164454854530906
261,-1.08,0,9,0.006116463104262948,0.2702863258025825
262,-1.05,0,6,0.006712494456830124,0.2689348941735696
263,-1.1,0,11,0.006025420755825259,0.26759021970270175
264,-1.1,0,11,0.006106140959838574,0.2662522686041882
265,-1.21,0,22,0.005153539050793784,0.2649210072611673
266,-1.1,0,11,0.008387464902956377,0.26359640222486147
267,-1.09,0,10,0.004902276955544948,0.26227842021373715
268,-1.28,0,29,0.005220253020524979,0.2609670281126685
269,-1.07,0,8,0.005064797558588907,0.25966219297210513
270,-1.02,0,3,0.006851372386639317,0.2583638820072446
271,-1.01,0,2,0.0034841528395190835,0.2570720625972084
272,-1.14,0,15,0.004879651684314012,0.25578670228422234
273,-1.01,0,2,0.0038829316617920995,0.25450776877280124
274,-1.04,0,5,0.003931309562176466,0.2532352299289372
275,-1.1,0,11,0.00820993052118204,0.2519690537792925
276,-1.15,0,16,0.005611420812783763,0.2507092085103961
277,-1.34,0,35,0.006891681160777807,0.2494556624678441
278,-1.07,0,8,0.009389981278218329,0.24820838415550486
279,-1.19,0,20,0.005501260969322175,0.24696734223472733
280,-1.04,0,5,0.004739560699090361,0.2457325055235537
281,-1.02,0,3,0.008118753166248402,0.24450384299593592
282,-1.21,0,22,0.0062515507769686255,0.24328132378095624
283,-1.1099999999999999,0,12,0.004393932176753879,0.24206491716205145
284,-1.18,0,19,0.005045397341937611,0.2408545925762412
285,-1.0,0,1,0.003425245638936758,0.23965031961336
286,-1.14,0,15,0.0044700267569472395,0.2384520680152932
287,-1.28,0,29,0.00537808880948558,0.23725980767521673
288,-1.13,0,14,0.005735539365559816,0.23607350863684065
289,-1.05,0,6,0.0051091143395751715,0.23489314109365644
290,-1.2,0,21,0.005605466708186127,0.23371867538818816
291,-1.07,0,8,0.006267056131036952,0.23255008201124722
292,-1.24,0,25,0.007623993102461099,0.231387331601191
293,-1.01,0,2,0.00883427169173956,0.23023039494318503
294,-1.05,0,6,0.009416081942617893,0.2290792429684691
295,-1.02,0,3,0.0063608139753341675,0.22793384675362674
296,-1.06,0,7,0.009225533144282443,0.22679417751985861
297,-1.06,0,7,0.005697941341038261,0.22566020663225933
298,-1.19,0,20,0.007514173304662109,0.22453190559909803
299,-1.0,0,1,0.03219413757324219,0.22340924607110255
300,-1.5800000000000003,0,59,0.006789334872106122,0.22229219984074702
301,-1.07,0,8,0.005516339559108019,0.2211807388415433
302,-1.08,0,9,0.005422166703889768,0.22007483514733558
303,-1.3800000000000001,0,39,0.005753019514183204,0.2189744609715989
304,-1.13,0,14,0.00720909919722804,0.2178795886667409
305,-1.16,0,17,0.004961776451262481,0.2167901907234072
306,-1.02,0,3,0.005019160996501644,0.21570623976979014
307,-1.14,0,15,0.005937047582119703,0.21462770857094118
308,-1.06,0,7,0.004477259204057711,0.21355457002808648
309,-1.19,0,20,0.00446320851915516,0.21248679717794605
310,-1.19,0,20,0.0038408298627473415,0.21142436319205632
311,-1.0,0,1,0.0027435636147856712,0.21036724137609603
312,-1.1,0,11,0.004542600553990765,0.20931540516921554
313,-1.0,0,1,0.005557157099246979,0.20826882814336947
314,-1.07,0,8,0.005009299260564148,0.20722748400265262
315,-1.0,0,1,0.005336848087608814,0.20619134658263935
316,-1.35,0,36,0.005211226965507699,0.20516038984972615
317,-1.07,0,8,0.0041603683202993125,0.2041345879004775
318,-1.32,0,33,0.0055961097223740635,0.2031139149609751
319,-1.09,0,10,0.004512681881897152,0.20209834538617025
320,-1.1199999999999999,0,13,0.005347422789782286,0.2010878536592394
321,-1.16,0,17,0.006136150414343266,0.2000824143909432
322,-1.08,0,9,0.005409890527112616,0.19908200231898848
323,-1.4900000000000002,0,50,0.0043576100002974275,0.19808659230739353
324,-1.2,0,21,0.0035296534077220018,0.19709615934585656
325,-1.03,0,4,0.003542619524523616,0.19611067854912728
326,-1.2,0,21,0.003682190524635925,0.19513012515638165
327,-1.19,0,20,0.003611462208209559,0.19415447453059972
328,-1.04,0,5,0.0037046076729893686,0.19318370215794672
329,-1.16,0,17,0.003510872573208283,0.192217783647157
330,-1.05,0,6,0.005806638509966433,0.1912566947289212
331,-1.36,0,37,0.0034858020733588855,0.1903004112552766
332,-1.02,0,3,0.004465233845015367,0.18934890919900021
333,-1.34,0,35,0.0036406204170946563,0.18840216465300522
334,-1.01,0,2,0.0027092205709777772,0.18746015382974018
335,-1.34,0,35,0.0037739123882991926,0.1865228530605915
336,-1.24,0,25,0.005778431203216314,0.18559023879528855
337,-1.04,0,5,0.004745594784617424,0.1846622876013121
338,-1.09,0,10,0.0036644840613007544,0.18373897616330553
339,-0.5500000000000005,1,57,0.0052077437367028835,0.182820281282489
340,-1.27,0,28,0.006116687785834074,0.18190617987607657
341,-1.4300000000000002,0,44,0.005156370996370573,0.18099664897669618
342,-1.05,0,6,0.004601378537093599,0.1800916657318127
343,-1.1,0,11,0.0042096099138937216,0.17919120740315364
344,-1.24,0,25,0.0044891540985554455,0.17829525136613786
345,-1.4300000000000002,0,44,0.006961975505956533,0.17740377510930716
346,-1.07,0,8,0.0055761041585356,0.17651675623376062
347,-1.13,0,14,0.005176429370684283,0.1756341724525918
348,-1.02,0,3,0.0045382142222176,0.17475600159032884
349,-1.27,0,28,0.006254827088144209,0.17388222158237718
350,-1.1199999999999999,0,13,0.004564995590883952,0.1730128104744653
351,-1.02,0,3,0.005068533044929306,0.17214774642209296
352,-1.0,0,1,0.004953816998749971,0.1712870076899825
353,-1.06,0,7,0.005810835797871862,0.17043057265153258
354,-1.15,0,16,0.004733154084533453,0.16957841978827493
355,-1.4000000000000001,0,41,0.004232941854109124,0.16873052768933355
356,-1.04,0,5,0.007197027234360576,0.1678868750508869
357,-1.07,0,8,0.0052535710274241865,0.16704744067563246
358,-1.31,0,32,0.004017435334390029,0.1662122034722543
359,-1.15,0,16,0.005014345020754263,0.16538114245489302
360,-1.4900000000000002,0,50,0.003544642818160355,0.16455423674261854
361,-1.06,0,7,0.003778935509866902,0.16373146555890544
362,-1.05,0,6,0.0038425469926247993,0.16291280823111093
363,-1.05,0,6,0.007585927999267976,0.16209824418995536
364,-1.14,0,15,0.004944654880091548,0.16128775296900558
365,-1.01,0,2,0.005731305340304971,0.16048131420416054
366,-1.3,0,31,0.004552969048100133,0.15967890763313974
367,-1.1199999999999999,0,13,0.0033881659798610667,0.15888051309497406
368,-1.16,0,17,0.0035372584346024427,0.1580861105294992
369,-1.18,0,19,0.002980388584546745,0.1572956799768517
370,-1.08,0,9,0.0033680020521084466,0.15650920157696743
371,-1.23,0,24,0.004799764758596818,0.1557266555690826
372,-1.3,0,31,0.003916963540588415,0.1549480222912372
373,-1.26,0,27,0.0035822551171467813,0.15417328217978102
374,-1.1099999999999999,0,12,0.004624398774467409,0.1534024157688821
375,-1.18,0,19,0.004202880676051504,0.1526354036900377
376,-1.4500000000000002,0,46,0.0041822033944418245,0.1518722266715875
377,-1.4800000000000002,0,49,0.003910371537168263,0.15111286553822956
378,-1.02,0,3,0.00603147301202019,0.15035730121053842
379,-1.23,0,24,0.0037743784584260234,0.14960551470448571
380,-1.2,0,21,0.003700830275192857,0.14885748713096328
381,-1.08,0,9,0.0036804559899287093,0.14811319969530845
382,-1.01,0,2,0.0024261577054858208,0.1473726336968319
383,-1.0,0,1,0.0025880439206957817,0.14663577052834775
384,-1.3,0,31,0.0034698574473300287,0.14590259167570602
385,-1.21,0,22,0.005234362128910355,0.1451730787173275
386,-1.29,0,30,0.004531502677127719,0.14444721332374086
387,-1.13,0,14,0.004767362918106041,0.14372497725712216
388,-1.05,0,6,0.0032570262361938753,0.14300635237083656
389,-1.08,0,9,0.003661074080607957,0.14229132060898236
390,-1.37,0,38,0.0038654140049689694,0.14157986400593744
391,-1.19,0,20,0.0039590504486113785,0.14087196468590776
392,-1.26,0,27,0.0035514130162213136,0.14016760486247823
393,-1.0,0,1,0.0020415023900568485,0.13946676683816583
394,-1.08,0,9,0.0028652094511522185,0.138769433003975
395,-1.07,0,8,0.0030188684177119285,0.13807558583895513
396,-1.1099999999999999,0,12,0.0030142536755496017,0.13738520790976036
397,-1.21,0,22,0.004859105292284353,0.13669828187021155
398,-1.02,0,3,0.0042851767502725124,0.13601479046086049
399,-1.05,0,6,0.004138781068225701,0.1353347165085562
400,-1.27,0,28,0.0038678326860203277,0.1346580429260134
401,-1.13,0,14,0.003112444462853351,0.13398475271138335
402,-1.01,0,2,0.002550124074332416,0.13331482894782642
403,-1.35,0,36,0.003796921997693264,0.13264825480308728
404,-1.4200000000000002,0,43,0.0037166397628742593,0.13198501352907185
405,-1.28,0,29,0.004709766856555281,0.1313250884614265
406,-1.01,0,2,0.0026740391040220857,0.13066846301911936
407,-1.09,0,10,0.0035644308431074024,0.13001512070402377
408,-1.1,0,11,0.0045308366798880425,0.12936504510050365
409,-1.1,0,11,0.00469230403277007,0.12871821987500112
410,-1.26,0,27,0.0037716905482941205,0.12807462877562611
411,-1.01,0,2,0.003359385533258319,0.12743425563174798
412,-1.21,0,22,0.0034367572092874484,0.12679708435358925
413,-1.19,0,20,0.005548365862341598,0.1261630989318213
414,-1.05,0,6,0.005173294028888146,0.1255322834371622
415,-1.3,0,31,0.004236113464069222,0.12490462201997637
416,-1.1099999999999999,0,12,0.005269829591270536,0.1242800989098765
417,-1.08,0,9,0.004435340356495645,0.12365869841532712
418,-1.22,0,23,0.004538046661764383,0.12304040492325048
419,-1.3800000000000001,0,39,0.003994527502725713,0.12242520289863423
420,-1.03,0,4,0.0032859902712516487,0.12181307688414106
421,-1.0,0,1,0.00289543136022985,0.12120401149972035
422,-1.1199999999999999,0,13,0.003468527924269438,0.12059799144222175
423,-1.1,0,11,0.0028614556226371365,0.11999500148501063
424,-1.08,0,9,0.003595965810947948,0.11939502647758558
425,-0.6200000000000006,1,64,0.003555625471562962,0.11879805134519765
426,-1.4400000000000002,0,45,0.0034699268406257035,0.11820406108847166
427,-1.22,0,23,0.0036728562706190605,0.1176130407830293
428,-1.1099999999999999,0,12,0.0029892988483576723,0.11702497557911415
429,-1.1099999999999999,0,12,0.004673078112925093,0.11643985070121858
430,-1.22,0,23,0.0043385491665938625,0.11585765144771248
431,-1.5600000000000003,0,57,0.0040649809617255075,0.11527836319047392
432,-1.13,0,14,0.0028299595578573644,0.11470197137452155
433,-1.08,0,9,0.0035117595818721587,0.11412846151764894
434,-1.4100000000000001,0,42,0.003900679659896663,0.1135578192100607
435,-1.36,0,37,0.002759973826893681,0.11299003011401039
436,-1.1099999999999999,0,12,0.0026325577734193453,0.11242507996344034
437,-1.08,0,9,0.002760728174406621,0.11186295456362313
438,-1.1,0,11,0.005833184325390242,0.11130363979080501
439,-1.36,0,37,0.004286566893947688,0.11074712159185099
440,-1.4400000000000002,0,45,0.0035378874926310444,0.11019338598389174
441,-1.23,0,24,0.00296753624570556,0.10964241905397228
442,-1.31,0,32,0.0028461099973355886,0.10909420695870241
443,-1.09,0,10,0.003197110746987164,0.1085487359239089
444,-1.07,0,8,0.002507933764718473,0.10800599224428936
445,-1.7400000000000004,0,75,0.0037885859531039995,0.10746596228306791
446,-1.3,0,31,0.004002202692772111,0.10692863247165257
447,-1.4000000000000001,0,41,0.0035725033859063575,0.1063939893092943
448,-1.4300000000000002,0,44,0.0029314488982146777,0.10586201936274783
449,-1.21,0,22,0.0026936003599654546,0.10533270926593409
450,-1.14,0,15,0.0038174051403378445,0.10480604571960442
451,-1.26,0,27,0.003640782062171234,0.1042820154910064
